time_s,mechanical_angle_rad,mechanical_angle_unwrapped_rad,electrical_angle_rad,electrical_angle_wrapped_rad,speed_rad_s,ia_A,ib_A,ic_A
0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
0.0001,0.010000000000000005,0.010000000000000005,0.04000000000000002,0.04000000000000002,100.0,0.0,0.0,0.0
0.0002,0.020000000000000014,0.020000000000000014,0.08000000000000006,0.08000000000000006,100.0,0.0,0.0,0.0
0.00030000000000000003,0.030000000000000016,0.030000000000000016,0.12000000000000006,0.12000000000000006,100.0,0.0,0.0,0.0
0.0004,0.039999999999999994,0.039999999999999994,0.15999999999999998,0.15999999999999998,100.0,0.0,0.0,0.0
0.0005,0.04999999999999999,0.04999999999999999,0.19999999999999996,0.19999999999999996,100.0,0.0,0.0,0.0
0.0006000000000000001,0.059999999999999984,0.059999999999999984,0.23999999999999994,0.23999999999999994,100.0,0.0,0.0,0.0
0.0007,0.06999999999999995,0.06999999999999995,0.2799999999999998,0.2799999999999998,100.0,0.0,0.0,0.0
0.0008,0.07999999999999996,0.07999999999999996,0.31999999999999984,0.31999999999999984,100.0,0.0,0.0,0.0
0.0009000000000000001,0.08999999999999997,0.08999999999999997,0.3599999999999999,0.3599999999999999,100.0,0.0,0.0,0.0
0.001,0.09999999999999998,0.09999999999999998,0.3999999999999999,0.3999999999999999,100.0,0.0,0.0,0.0
0.0011,0.10999999999999999,0.10999999999999999,0.43999999999999995,0.43999999999999995,100.0,0.0,0.0,0.0
0.0012000000000000001,0.12,0.12,0.48,0.48,100.0,0.0,0.0,0.0
0.0013000000000000002,0.12999999999999998,0.12999999999999998,0.5199999999999999,0.5199999999999999,100.0,0.0,0.0,0.0
0.0014,0.13999999999999993,0.13999999999999993,0.5599999999999997,0.5599999999999997,100.0,0.0,0.0,0.0
0.0015,0.1499999999999999,0.1499999999999999,0.5999999999999996,0.5999999999999996,100.0,0.0,0.0,0.0
0.0016,0.1599999999999999,0.1599999999999999,0.6399999999999996,0.6399999999999996,100.0,0.0,0.0,0.0
0.0017000000000000001,0.16999999999999987,0.16999999999999987,0.6799999999999995,0.6799999999999995,100.0,0.0,0.0,0.0
0.0018000000000000002,0.17999999999999985,0.17999999999999985,0.7199999999999994,0.7199999999999994,100.0,0.0,0.0,0.0
0.0019,0.1899999999999998,0.1899999999999998,0.7599999999999992,0.7599999999999992,100.0,0.0,0.0,0.0
0.002,0.19999999999999982,0.19999999999999982,0.7999999999999993,0.7999999999999993,100.0,0.0,0.0,0.0
0.0021000000000000003,0.20999999999999983,0.20999999999999983,0.8399999999999993,0.8399999999999993,100.0,0.0,0.0,0.0
0.0022,0.21999999999999978,0.21999999999999978,0.8799999999999991,0.8799999999999991,100.0,0.0,0.0,0.0
0.0023,0.22999999999999973,0.22999999999999973,0.9199999999999989,0.9199999999999989,100.0,0.0,0.0,0.0
0.0024000000000000002,0.23999999999999974,0.23999999999999974,0.959999999999999,0.959999999999999,100.0,0.0,0.0,0.0
0.0025,0.24999999999999972,0.24999999999999972,0.9999999999999989,0.9999999999999989,100.0,0.0,0.0,0.0
0.0026000000000000003,0.25999999999999973,0.25999999999999973,1.039999999999999,1.039999999999999,100.0,0.0,0.0,0.0
0.0027,0.26999999999999974,0.26999999999999974,1.079999999999999,1.079999999999999,100.0,0.0,0.0,0.0
0.0028,0.27999999999999975,0.27999999999999975,1.119999999999999,1.119999999999999,100.0,0.0,0.0,0.0
0.0029000000000000002,0.28999999999999976,0.28999999999999976,1.159999999999999,1.159999999999999,100.0,0.0,0.0,0.0
0.003,0.29999999999999977,0.29999999999999977,1.199999999999999,1.199999999999999,100.0,0.0,0.0,0.0
0.0031000000000000003,0.3099999999999998,0.3099999999999998,1.239999999999999,1.239999999999999,100.0,0.0,0.0,0.0
0.0032,0.3199999999999998,0.3199999999999998,1.2799999999999991,1.2799999999999991,100.0,0.0,0.0,0.0
0.0033,0.3299999999999998,0.3299999999999998,1.3199999999999992,1.3199999999999992,100.0,0.0,0.0,0.0
0.0034000000000000002,0.3399999999999998,0.3399999999999998,1.3599999999999992,1.3599999999999992,100.0,0.0,0.0,0.0
0.0035,0.3499999999999998,0.3499999999999998,1.3999999999999992,1.3999999999999992,100.0,0.0,0.0,0.0
0.0036000000000000003,0.3599999999999998,0.3599999999999998,1.4399999999999993,1.4399999999999993,100.0,0.0,0.0,0.0
0.0037,0.36999999999999983,0.36999999999999983,1.4799999999999993,1.4799999999999993,100.0,0.0,0.0,0.0
0.0038,0.37999999999999984,0.37999999999999984,1.5199999999999994,1.5199999999999994,100.0,0.0,0.0,0.0
0.0039000000000000003,0.38999999999999985,0.38999999999999985,1.5599999999999994,1.5599999999999994,100.0,0.0,0.0,0.0
0.004,0.40000000000000024,0.40000000000000024,1.600000000000001,1.600000000000001,100.0,0.0,0.0,0.0
0.0041,0.4100000000000007,0.4100000000000007,1.6400000000000028,1.6400000000000028,100.0,0.0,0.0,0.0
0.004200000000000001,0.42000000000000115,0.42000000000000115,1.6800000000000046,1.6800000000000046,100.0,0.0,0.0,0.0
0.0043,0.43000000000000155,0.43000000000000155,1.7200000000000062,1.7200000000000062,100.0,0.0,0.0,0.0
0.0044,0.440000000000002,0.440000000000002,1.760000000000008,1.760000000000008,100.0,0.0,0.0,0.0
0.0045000000000000005,0.45000000000000245,0.45000000000000245,1.8000000000000098,1.8000000000000098,100.0,0.0,0.0,0.0
0.0046,0.46000000000000285,0.46000000000000285,1.8400000000000114,1.8400000000000114,100.0,0.0,0.0,0.0
