time_s,command_frequency_Hz,command_electrical_angle_rad,mechanical_angle_raw_rad,rotor_angle_unwrapped_rad,phase_error_rad,phase_error_unwrapped_rad,load_torque_Nm,ia_A,ib_A,ic_A,ea_V,eb_V,ec_V,speed_rad_s,torque_Nm,cmd_a,cmd_b,cmd_c,vab_V,vbc_V,vca_V
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,48.0,-24.0,-24.0
0.0005,0.0,0.0,3.4545147456032745e-05,3.4545147456032745e-05,-3.4545147456032745e-05,-3.4545147456032745e-05,0.0,4.081879176076604,-4.081879176076604,0.0,4.884223201992174e-06,-0.08227243118617866,0.08227216339326268,0.20608149669147297,1.6296759574482158,1.0,-1.0,0.0,48.0,-24.123405936874754,-23.87659406312525
0.001,0.0,0.0,0.0002716339399758159,0.0002716339399758159,-0.00027163393997581595,-0.0002716339399758159,0.0,7.88039511870828,-7.88039511870828,0.0,0.00015011591788316586,-0.3215832012187242,0.32157497065800056,0.8055141465356032,3.1475371013575133,1.0,-1.0,0.0,48.0,-24.482291513308418,-23.517708486691582
0.0015,0.0,0.0,0.000901054779449661,0.000901054779449661,-0.000901054779449661,-0.000901054779449661,0.0,11.401333353298964,-11.401333353298964,0.0,0.001094796006479623,-0.7070410341242777,0.7069810098823613,1.7709714495818967,4.558906164547117,1.0,-1.0,0.0,48.0,-25.059954128941264,-22.940045871058736
0.002,0.0,0.0,0.0020993005643709112,0.0020993005643709112,-0.0020993005643709112,-0.0020993005643709112,0.0,14.650904100735378,-14.650904100735378,0.0,0.004431280959258309,-1.2283930678029487,1.2281501395855614,3.0766619963364126,5.870645305943345,1.0,-1.0,0.0,48.0,-25.840131033007403,-22.15986896699259
0.0025,0.0,0.0,0.004030420767621724,0.004030420767621724,-0.004030420767621724,-0.004030420767621724,0.0,17.63556039205115,-17.63556039205115,0.0,0.012993090347461888,-1.8761591016802945,1.8754470465724367,4.698644835915118,7.090609896202671,1.0,-1.0,0.0,48.0,-26.80703005223886,-21.192969947761142
0.003,0.0,0.0,0.006846998290176458,0.006846998290176458,-0.006846998290176458,-0.006846998290176458,0.0,20.361796743839964,-20.361796743839964,0.0,0.0310783720044201,-2.641711614725179,2.6400099363698173,6.615015704972669,8.22716209242676,1.0,-1.0,0.0,48.0,-27.945326557730198,-20.054673442269802
0.0035,0.0,0.0,0.010691190302433828,0.010691190302433828,-0.010691190302433828,-0.010691190302433828,0.0,22.83594022277133,-22.83594022277133,0.0,0.06461209240952917,-3.5173075259737434,3.5137765722643466,8.805979303815096,9.288745688141107,1.0,-1.0,0.0,48.0,-29.240124289046456,-18.759875710953548
0.004,0.0,0.0,0.01569577992319813,0.01569577992319813,-0.01569577992319813,-0.01569577992319813,0.0,25.063942478342963,-25.063942478342963,0.0,0.12127051980592483,-4.496076965507651,4.489474834152506,11.253822901552558,10.283521678527144,1.0,-1.0,0.0,48.0,-30.676878057003364,-17.32312194299663
0.0045,0.0,0.0,0.02198519316234939,0.02198519316234939,-0.02198519316234939,-0.02198519316234939,0.0,27.051178313193475,-27.051178313193475,0.0,0.21059253613918413,-5.571973202298444,5.560586309941836,13.942806238089084,11.21906266407947,1.0,-1.0,0.0,48.0,-32.241276643021465,-15.758723356978535
0.005,0.0,0.0,0.02967644289571373,0.02967644289571373,-0.02967644289571373,-0.02967644289571373,0.0,28.80225353368098,-28.80225353368098,0.0,0.34410419727356745,-6.739686557609334,6.721293310798883,16.858982074432603,12.10210298586781,1.0,-1.0,0.0,48.0,-33.91908449096677,-14.080915509033236
0.0055,0.0,0.0,0.038879968586114,0.038879968586114,-0.038879968586114,-0.038879968586114,0.0,30.320822101818187,-30.320822101818187,0.0,0.5354854432119037,-7.994523928799836,7.966422126541503,19.989960735939068,12.938339405070364,1.0,-1.0,0.0,48.0,-35.69594136933547,-12.304058630664532
0.006,0.0,0.0,0.0497003467391703,0.0497003467391703,-0.0497003467391703,-0.0497003467391703,0.0,31.609409958987253,-31.609409958987253,0.0,0.8008095451028746,-9.33225486581285,9.291398001719822,23.324630226026606,13.732272880710209,1.0,-1.0,0.0,48.0,-37.55712066207481,-10.442879337925191
0.0065,0.0,0.0,0.06223685213549989,0.06223685213549989,-0.06223685213549989,-0.06223685213549989,0.0,32.669240430264374,-32.669240430264374,0.0,1.1588836382128507,-10.748925452182878,10.692229267836774,26.85284020548645,14.48707381397753,1.0,-1.0,0.0,48.0,-39.48725017482179,-8.512749825178211
0.007,0.0,0.0,0.07658385266842709,0.07658385266842709,-0.07658385266842709,-0.07658385266842709,0.0,33.50005428700757,-33.50005428700757,0.0,1.631706854919057,-12.240642947740639,12.165537199147526,30.565052106269853,15.204439039124981,1.0,-1.0,0.0,48.0,-41.47000524555831,-6.529994754441683
0.0075,0.0,0.0,0.09283101936031841,0.09283101936031841,-0.09283101936031841,-0.09283101936031841,0.0,34.09991735557698,-34.09991735557698,0.0,2.2450321772625075,-13.803337295031415,13.70864045666107,34.45194718965793,15.884387308629822,1.0,-1.0,0.0,48.0,-43.48779301554553,-4.512206984454474
0.008,0.0,0.0,0.11106332514206325,0.11106332514206325,-0.11106332514206325,-0.11106332514206325,0.0,34.46501189554742,-34.46501189554742,0.0,3.028956858617923,-15.432509367371473,15.319681702981866,38.50396758905577,16.524911403385453,1.0,-1.0,0.0,48.0,-45.52145795735864,-2.478542042641358
0.0085,0.0,0.0,0.13136078773067708,0.13136078773067708,-0.13136078773067708,-0.13136078773067708,0.0,34.58941785965297,-34.58941785965297,0.0,4.018360150424227,-17.122977964610975,16.997739086976825,42.71074100591269,17.121374177795868,1.0,-1.0,0.0,48.0,-47.55004799407019,-0.44995200592980034
0.009,0.0,0.0,0.1537976387627707,0.1537976387627707,-0.1537976387627707,-0.1537976387627707,0.0,34.4997378996851,-34.43012669423584,-0.06961120544926047,5.252561209257258,-18.867644171499933,18.74180090506745,47.05784025332306,17.627726229022205,1.0,-1.0,0.0,48.0,-48.0,0.0
0.0095,0.0,0.0,0.17843607043997825,0.17843607043997825,-0.17843607043997828,-0.17843607043997825,0.0,34.25770550539773,-33.9051458415133,-0.3525596638844265,6.771619833151619,-20.650777054161058,20.543851287617688,51.50956387566347,17.95598259632437,1.0,-1.0,0.0,48.0,-48.0,0.0
0.01,0.0,0.0,0.20531711038602726,0.20531711038602726,-0.20531711038602726,-0.20531711038602726,0.0,33.842990051124595,-33.01238123148088,-0.8306088196437114,8.612822567226255,-22.45307557821924,22.39273065827697,56.020704992127236,18.102477643292985,1.0,-1.0,0.0,48.0,-48.0,0.0
0.0105,0.0,0.0,0.23445899217409596,0.23445899217409596,-0.23445899217409596,-0.23445899217409596,0.0,33.23041287547238,-31.753564559598058,-1.4768483158743235,10.805450151456892,-24.255521788425135,24.275403469804967,60.545046339467625,18.059574222002425,1.0,-1.0,0.0,48.0,-48.0,0.0
0.011,0.0,0.0,0.26585617507058146,0.26585617507058146,-0.26585617507058146,-0.26585617507058146,0.0,32.39418562427735,-30.132150768853418,-2.262034855423931,13.361864621809985,-26.03895553102826,26.172149963382036,65.03331227410617,17.810166833104876,1.0,-1.0,0.0,48.0,-48.0,0.0
0.0115,0.0,0.0,0.299477199687809,0.299477199687809,-0.299477199687809,-0.299477199687809,0.0,31.309964225253697,-28.15512106963514,-3.1548431556185585,16.266050312017292,-27.783210765307018,28.049326813144177,69.43068596158692,17.327178505845126,1.0,-1.0,0.0,48.0,-48.0,0.0
0.012,0.0,0.0,0.3352613328816895,0.3352613328816895,-0.3352613328816895,-0.3352613328816895,0.0,29.957722467081936,-25.835937638026873,-4.121784829055063,19.46150888181267,-29.465897460715805,29.85030863048922,73.67459166942842,16.576474930997808,1.0,-1.0,0.0,48.0,-48.0,0.0
0.0125,0.0,0.0,0.37311438195982666,0.37311438195982666,-0.37311438195982666,-0.37311438195982666,0.0,28.325223268404752,-23.198583655708862,-5.12663961269589,22.842328280395726,-31.061211022719586,31.48671275855397,77.69379373287796,15.524652150672269,1.0,-1.0,0.0,48.0,-48.0,0.0
0.013,0.0,0.0,0.41290465302929796,0.41290465302929796,-0.41290465302929796,-0.41290465302929796,0.0,26.411488014531706,-20.282121213660435,-6.1293668008712725,26.252814069917672,-32.539538939095685,32.83389768457432,81.41008164190356,14.151757761543374,1.0,-1.0,0.0,48.0,-48.0,0.0
0.0135,0.0,0.0,0.45446061654147923,0.45446061654147923,-0.45446061654147923,-0.45446061654147923,0.0,24.229299721371795,-17.144554471439015,-7.08474524993278,29.500831592634356,-33.86882645771304,33.73600147051288,84.74351206763623,12.466316639821487,1.0,-1.0,0.0,48.0,-48.0,0.0
0.014,0.0,0.0,0.49757209798556284,0.49757209798556284,-0.49757209798556284,-0.49757209798556284,0.0,21.805660261238174,-13.864276225513631,-7.9413840357245435,32.386495540710044,-35.01829373949108,34.02482337472347,87.62112707629389,10.51696157930668,1.0,-1.0,0.0,48.0,-48.0,0.0
